ProductID,ProductName,Category,UnitPrice
PRD2682,Smartphone,Electronics,794.12
PRD2683,Smartphone,Electronics,688.27
PRD2684,Laptop,Electronics,648.78
PRD2685,Smartphone,Electronics,158.02
PRD2686,Keyboard,Accessories,1059.58
PRD2687,Mouse,Accessories,262.65
PRD2688,Headphones,Accessories,398.35
PRD2689,Monitor,Electronics,1049.68
PRD2690,Smartphone,Electronics,975.77
PRD2691,Laptop,Electronics,121.37
PRD2692,Mouse,Accessories,176.45
PRD2693,Keyboard,Accessories,153.91
PRD2694,Tablet,Electronics,823.92
PRD2695,Laptop,Electronics,1106.1
PRD2696,Mouse,Accessories,1148.31
PRD2697,Keyboard,Accessories,441.83
PRD2698,Headphones,Accessories,580.94
PRD2699,Monitor,Electronics,88.01
PRD2700,Keyboard,Accessories,98.02
PRD2701,Mouse,Accessories,500.28
PRD2702,Headphones,Accessories,400.21
PRD2703,Headphones,Accessories,993.37
PRD2704,Smartphone,Electronics,383.6
PRD2705,Mouse,Accessories,879.12
PRD2706,Laptop,Electronics,128.68
PRD2707,Tablet,Electronics,669.5
PRD2708,Tablet,Electronics,325.18
PRD2709,Tablet,Electronics,1069.28
PRD2710,Smartphone,Electronics,862.56
PRD2711,Smartphone,Electronics,209.54
PRD2712,Laptop,Electronics,511.51
PRD2713,Tablet,Electronics,304.12
PRD2714,Keyboard,Accessories,1009.06
PRD2715,Monitor,Electronics,552.37
PRD2716,Smartphone,Electronics,484.19
PRD2717,Smartphone,Electronics,520.49
PRD2718,Mouse,Accessories,449.44
PRD2719,Smartphone,Electronics,54.61
PRD2720,Smartphone,Electronics,991.69
PRD2721,Mouse,Accessories,52.82
PRD2722,Tablet,Electronics,1047.77
PRD2723,Smartphone,Electronics,1091.43
PRD2724,Laptop,Electronics,818.51
PRD2725,Laptop,Electronics,858.59
PRD2726,Monitor,Electronics,1123.9
PRD2727,Laptop,Electronics,1010.62
PRD2728,Monitor,Electronics,686.68
PRD2729,Headphones,Accessories,1166.21
PRD2730,Smartphone,Electronics,1059.61
PRD2731,Mouse,Accessories,1032.96
PRD2732,Smartphone,Electronics,288.03
PRD2733,Headphones,Accessories,87.14
PRD2734,Laptop,Electronics,561.54
PRD2735,Tablet,Electronics,834.2
PRD2736,Tablet,Electronics,1121.65
PRD2737,Headphones,Accessories,987.44
PRD2738,Monitor,Electronics,275.77
PRD2739,Mouse,Accessories,800.27
PRD2740,Monitor,Electronics,787.43
PRD2741,Tablet,Electronics,336.93
PRD2742,Tablet,Electronics,273.4
PRD2743,Tablet,Electronics,652.25
PRD2744,Laptop,Electronics,569.9
PRD2745,Monitor,Electronics,1112.24
PRD2746,Laptop,Electronics,742.09
PRD2747,Mouse,Accessories,489.02
PRD2748,Headphones,Accessories,75.45
PRD2749,Mouse,Accessories,108.49
PRD2750,Headphones,Accessories,680.49
PRD2751,Monitor,Electronics,1056.31
PRD2752,Smartphone,Electronics,427.27
PRD2753,Headphones,Accessories,481.88
PRD2754,Smartphone,Electronics,516.32
PRD2755,Laptop,Electronics,92.09
PRD2756,Keyboard,Accessories,860.39
PRD2757,Mouse,Accessories,415.86
PRD2758,Laptop,Electronics,997.74
PRD2759,Smartphone,Electronics,1162.53
PRD2760,Headphones,Accessories,206.05
PRD2761,Smartphone,Electronics,711.99
PRD2762,Mouse,Accessories,937.63
PRD2763,Headphones,Accessories,937.25
PRD2764,Monitor,Electronics,394.07
PRD2765,Headphones,Accessories,1163.29
PRD2766,Keyboard,Accessories,479.4
PRD2767,Mouse,Accessories,229.99
PRD2768,Mouse,Accessories,351.33
PRD2769,Monitor,Electronics,1072.36
PRD2770,Tablet,Electronics,597.42
PRD2771,Tablet,Electronics,706.14
PRD2772,Laptop,Electronics,1076.88
PRD2773,Smartphone,Electronics,355.45
PRD2774,Headphones,Accessories,696.72
PRD2775,Keyboard,Accessories,443.17
PRD2776,Laptop,Electronics,494.71
PRD2777,Tablet,Electronics,738.94
PRD2778,Mouse,Accessories,625.64
PRD2779,Headphones,Accessories,994.52
PRD2780,Mouse,Accessories,595.88
PRD2781,Monitor,Electronics,1009.71
PRD2782,Keyboard,Accessories,744.11
PRD2783,Monitor,Electronics,819.53
PRD2784,Headphones,Accessories,656.68
PRD2785,Headphones,Accessories,511.81
PRD2786,Mouse,Accessories,295.0
PRD2787,Keyboard,Accessories,315.97
PRD2788,Keyboard,Accessories,78.28
PRD2789,Keyboard,Accessories,210.95
PRD2790,Smartphone,Electronics,798.53
PRD2791,Headphones,Accessories,1193.9
PRD2792,Monitor,Electronics,403.66
PRD2793,Tablet,Electronics,826.1
PRD2794,Monitor,Electronics,822.61
PRD2795,Tablet,Electronics,582.03
PRD2796,Smartphone,Electronics,91.79
PRD2797,Smartphone,Electronics,872.23
PRD2798,Monitor,Electronics,458.81
PRD2799,Keyboard,Accessories,114.43
